==============================
Station: AKVQ
Number of Layers: 2
Number of RFs: 2
The program is running...
{'layers': 2, 'fun': 0.023, 'num_iter': 2, 'num_func_eval': 339}
         9715807 function calls (9242099 primitive calls) in 28.841 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 base.py:2824(isna)
     2748    0.004    0.000    0.047    0.000 base.py:292(_get_function_from_entry_point)
        1    0.000    0.000    0.000    0.000 base.py:347(interleaved_dtype)
     3414    0.000    0.000    0.000    0.000 base.py:363(ndim)
        1    0.000    0.000    0.000    0.000 base.py:366(ensure_np_dtype)
        2    0.000    0.000    0.092    0.046 base.py:369(_read_from_plugin)
     8161    0.004    0.000    0.006    0.000 base.py:3763(get_loc)
     1021    0.004    0.000    0.054    0.000 base.py:3859(get_indexer)
        4    0.000    0.000    0.000    0.000 base.py:3945(_get_indexer)
     1021    0.001    0.000    0.001    0.000 base.py:3990(_check_indexing_method)
        2    0.000    0.000    0.000    0.000 base.py:4190(_validate_positional_slice)
     1018    0.002    0.000    0.033    0.000 base.py:4328(reindex)
     1018    0.000    0.000    0.002    0.000 base.py:4441(_wrap_reindex_result)
     1018    0.001    0.000    0.001    0.000 base.py:4445(_maybe_preserve_names)
        6    0.000    0.000    0.000    0.000 base.py:459(_engine_type)
     2049    0.008    0.000    0.037    0.000 base.py:478(__new__)
     3393    0.001    0.000    0.002    0.000 base.py:510(find)
     7182    0.001    0.000    0.001    0.000 base.py:5127(_values)
       10    0.000    0.000    0.000    0.000 base.py:5153(_get_engine_target)
        1    0.000    0.000    0.000    0.000 base.py:5272(_validate_fill_value)
     6492    0.004    0.000    0.004    0.000 base.py:5300(__contains__)
     8861    0.004    0.000    0.007    0.000 base.py:5350(__getitem__)
        8    0.000    0.000    0.000    0.000 base.py:539(<genexpr>)
        2    0.000    0.000    0.000    0.000 base.py:5392(_getitem_slice)
     2049    0.004    0.000    0.023    0.000 base.py:5519(equals)
        3    0.000    0.000    0.000    0.000 base.py:5610(identical)
        6    0.000    0.000    0.000    0.000 base.py:5635(<genexpr>)
     2049    0.001    0.000    0.001    0.000 base.py:574(_ensure_array)
     2049    0.002    0.000    0.005    0.000 base.py:592(_dtype_to_subclass)
     1019    0.001    0.000    0.055    0.000 base.py:6077(get_indexer_for)
      350    0.000    0.000    0.000    0.000 base.py:61(__len__)
     1018    0.004    0.000    0.115    0.000 base.py:6101(_get_indexer_strict)
     1018    0.002    0.000    0.004    0.000 base.py:6134(_raise_if_missing)
        2    0.000    0.000    0.093    0.047 base.py:615(_generic_reader)
     3059    0.001    0.000    0.001    0.000 base.py:6239(_index_as_unique)
     1021    0.001    0.000    0.004    0.000 base.py:6251(_maybe_promote)
     1021    0.001    0.000    0.007    0.000 base.py:6321(_should_compare)
     1021    0.001    0.000    0.004    0.000 base.py:6343(_is_comparable_dtype)
     3082    0.003    0.000    0.006    0.000 base.py:649(_simple_new)
     8161    0.001    0.000    0.001    0.000 base.py:6612(_maybe_cast_indexer)
     1021    0.000    0.000    0.022    0.000 base.py:6619(_maybe_cast_listlike_indexer)
        6    0.000    0.000    0.000    0.000 base.py:6625(_validate_indexer)
        1    0.000    0.000    0.000    0.000 base.py:674(_with_infer)
        1    0.000    0.000    0.000    0.000 base.py:6856(delete)
        1    0.000    0.000    0.000    0.000 base.py:6896(insert)
     3747    0.003    0.000    0.007    0.000 base.py:69(shape)
        3    0.000    0.000    0.000    0.000 base.py:692(_constructor)
        1    0.000    0.000    0.000    0.000 base.py:6961(drop)
    11241    0.002    0.000    0.005    0.000 base.py:71(<genexpr>)
       16    0.000    0.000    0.000    0.000 base.py:73(_validate_set_axis)
     2084    0.002    0.000    0.040    0.000 base.py:7521(ensure_index)
     1018    0.000    0.000    0.000    0.000 base.py:7580(ensure_has_len)
     2067    0.001    0.000    0.002    0.000 base.py:7616(maybe_extract_name)
     1021    0.001    0.000    0.001    0.000 base.py:7651(_unpack_nested_dtype)
        7    0.000    0.000    0.000    0.000 base.py:773(_view)
     2049    0.001    0.000    0.001    0.000 base.py:791(is_)
     3089    0.001    0.000    0.001    0.000 base.py:831(_reset_identity)
       14    0.000    0.000    0.000    0.000 base.py:836(__iter__)
        6    0.000    0.000    0.000    0.000 base.py:842(_engine)
     8940    0.001    0.000    0.002    0.000 base.py:909(__len__)
        4    0.000    0.000    0.000    0.000 base.py:915(__array__)
     3070    0.000    0.000    0.000    0.000 base.py:974(dtype)
        3    0.000    0.000    0.000    0.000 base_parser.py:1113(_make_date_converter)
        3    0.000    0.000    0.000    0.000 base_parser.py:114(__init__)
        3    0.000    0.000    0.000    0.000 base_parser.py:1247(_process_date_conversion)
        3    0.000    0.000    0.000    0.000 base_parser.py:1404(_validate_parse_dates_arg)
        9    0.000    0.000    0.000    0.000 base_parser.py:1425(is_index_col)
        3    0.000    0.000    0.000    0.000 base_parser.py:190(_validate_parse_dates_presence)
        3    0.000    0.000    0.000    0.000 base_parser.py:234(<setcomp>)
        3    0.000    0.000    0.000    0.000 base_parser.py:246(<listcomp>)
        3    0.000    0.000    0.000    0.000 base_parser.py:254(_has_complex_date_col)
        3    0.000    0.000    0.000    0.000 base_parser.py:278(_extract_multi_indexer_columns)
        3    0.000    0.000    0.000    0.000 base_parser.py:349(_maybe_make_multi_index_columns)
        3    0.000    0.000    0.000    0.000 base_parser.py:361(_make_index)
        3    0.000    0.000    0.000    0.000 base_parser.py:600(_set_noconvert_dtype_columns)
        3    0.000    0.000    0.000    0.000 base_parser.py:861(_do_date_conversions)
        3    0.000    0.000    0.000    0.000 base_parser.py:883(_check_data_length)
        3    0.000    0.000    0.000    0.000 base_parser.py:976(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 basic.py:1(<module>)
       10    0.000    0.000    0.000    0.000 bezier.py:191(__init__)
       10    0.000    0.000    0.000    0.000 bezier.py:195(<listcomp>)
       10    0.000    0.000    0.000    0.000 bezier.py:200(__call__)
       10    0.000    0.000    0.000    0.000 bezier.py:234(degree)
       10    0.000    0.000    0.000    0.000 bezier.py:275(axis_aligned_extrema)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 blas.py:308(<listcomp>)
        3    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
       70    0.000    0.000    0.000    0.000 blas.py:384(getter)
        1    0.000    0.000    0.000    0.000 blockette.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette.py:12(BlocketteLengthException)
        1    0.000    0.000    0.000    0.000 blockette.py:19(BlocketteParserException)
        1    0.000    0.000    0.000    0.000 blockette.py:26(Blockette)
        1    0.000    0.000    0.000    0.000 blockette010.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette010.py:7(Blockette010)
        1    0.000    0.000    0.000    0.000 blockette011.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette011.py:6(Blockette011)
        1    0.000    0.000    0.000    0.000 blockette012.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette012.py:6(Blockette012)
        1    0.000    0.000    0.000    0.000 blockette030.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette030.py:6(Blockette030)
        1    0.000    0.000    0.000    0.000 blockette031.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette031.py:6(Blockette031)
        1    0.000    0.000    0.000    0.000 blockette032.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette032.py:6(Blockette032)
        1    0.000    0.000    0.000    0.000 blockette033.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette033.py:6(Blockette033)
        1    0.000    0.000    0.000    0.000 blockette034.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette034.py:6(Blockette034)
        1    0.000    0.000    0.000    0.000 blockette041.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette041.py:10(Blockette041)
        1    0.000    0.000    0.000    0.000 blockette043.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette043.py:7(Blockette043)
        1    0.000    0.000    0.000    0.000 blockette044.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette044.py:7(Blockette044)
        1    0.000    0.000    0.000    0.000 blockette047.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette047.py:7(Blockette047)
        1    0.000    0.000    0.000    0.000 blockette048.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette048.py:7(Blockette048)
        1    0.000    0.000    0.000    0.000 blockette050.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette050.py:6(Blockette050)
        1    0.000    0.000    0.000    0.000 blockette051.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette051.py:6(Blockette051)
        1    0.000    0.000    0.000    0.000 blockette052.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette052.py:6(Blockette052)
        1    0.000    0.000    0.000    0.000 blockette053.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette053.py:28(Blockette053)
        1    0.000    0.000    0.000    0.000 blockette054.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette054.py:7(Blockette054)
        1    0.000    0.000    0.000    0.000 blockette055.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette055.py:7(Blockette055)
        1    0.000    0.000    0.000    0.000 blockette057.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette057.py:25(Blockette057)
        1    0.000    0.000    0.000    0.000 blockette058.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette058.py:7(Blockette058)
        1    0.000    0.000    0.000    0.000 blockette059.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette059.py:6(Blockette059)
        1    0.000    0.000    0.000    0.000 blockette060.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette060.py:12(Blockette060)
        1    0.000    0.000    0.000    0.000 blockette061.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette061.py:23(Blockette061)
        1    0.000    0.000    0.000    0.000 blockette062.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockette062.py:9(Blockette062)
     3390    0.000    0.000    0.000    0.000 blocks.py:1003(shape)
     6478    0.002    0.000    0.002    0.000 blocks.py:1007(iget)
     2034    0.003    0.000    0.003    0.000 blocks.py:1023(set_inplace)
       13    0.000    0.000    0.000    0.000 blocks.py:1041(take_nd)
     2034    0.006    0.000    0.023    0.000 blocks.py:1127(setitem)
        4    0.000    0.000    0.000    0.000 blocks.py:1630(delete)
     1734    0.001    0.000    0.001    0.000 blocks.py:187(is_extension)
       33    0.000    0.000    0.000    0.000 blocks.py:192(_can_consolidate)
       21    0.000    0.000    0.000    0.000 blocks.py:198(_consolidate_key)
        4    0.000    0.000    0.000    0.000 blocks.py:2245(get_values)
       13    0.000    0.000    0.000    0.000 blocks.py:226(fill_value)
     3409    0.003    0.000    0.005    0.000 blocks.py:2317(maybe_coerce_values)
     2034    0.002    0.000    0.005    0.000 blocks.py:232(_standardize_fill_value)
     3430    0.002    0.000    0.002    0.000 blocks.py:2346(get_block_type)
     1702    0.001    0.000    0.005    0.000 blocks.py:2375(new_block_2d)
     1711    0.002    0.000    0.003    0.000 blocks.py:2388(new_block)
       37    0.000    0.000    0.000    0.000 blocks.py:239(mgr_locs)
     3760    0.002    0.000    0.002    0.000 blocks.py:2467(extend_blocks)
     1699    0.002    0.000    0.006    0.000 blocks.py:247(make_block)
     3730    0.003    0.000    0.005    0.000 blocks.py:2483(ensure_block_shape)
        4    0.000    0.000    0.000    0.000 blocks.py:2499(to_native_types)
       13    0.000    0.000    0.000    0.000 blocks.py:265(make_block_same_class)
        5    0.000    0.000    0.000    0.000 blocks.py:293(__len__)
     2034    0.001    0.000    0.001    0.000 blocks.py:342(should_store)
     2415    0.000    0.000    0.000    0.000 blocks.py:583(dtype)
     1695    0.003    0.000    0.030    0.000 blocks.py:588(astype)
        4    0.000    0.000    0.000    0.000 blocks.py:633(to_native_types)
       19    0.000    0.000    0.000    0.000 blocks.py:639(copy)
     2034    0.000    0.000    0.000    0.000 blocks.py:654(_maybe_copy)
        8    0.000    0.000    0.000    0.000 bz2.py:121(closed)
        2    0.000    0.000    0.000    0.000 bz2.py:135(readable)
        2    0.000    0.000    0.000    0.000 bz2.py:157(read)
        4    0.000    0.000    0.000    0.000 bz2.py:263(tell)
        2    0.000    0.000    0.000    0.000 bz2.py:37(__init__)
        2    0.000    0.000    0.000    0.000 bz2.py:97(close)
        3    0.000    0.000    0.000    0.000 c_parser_wrapper.py:194(close)
        3    0.000    0.000    0.000    0.000 c_parser_wrapper.py:201(_set_noconvert_columns)
        3    0.000    0.000    0.000    0.000 c_parser_wrapper.py:212(<dictcomp>)
        3    0.000    0.000    0.000    0.000 c_parser_wrapper.py:213(<listcomp>)
        3    0.000    0.000    0.017    0.006 c_parser_wrapper.py:222(read)
        3    0.000    0.000    0.000    0.000 c_parser_wrapper.py:326(<listcomp>)
        3    0.000    0.000    0.000    0.000 c_parser_wrapper.py:330(<dictcomp>)
        3    0.000    0.000    0.001    0.000 c_parser_wrapper.py:355(_concatenate_chunks)
       41    0.000    0.000    0.000    0.000 c_parser_wrapper.py:367(<listcomp>)
       41    0.000    0.000    0.000    0.000 c_parser_wrapper.py:369(<setcomp>)
       41    0.000    0.000    0.000    0.000 c_parser_wrapper.py:370(<setcomp>)
        3    0.000    0.000    0.000    0.000 c_parser_wrapper.py:392(ensure_dtype_objs)
        3    0.000    0.000    0.001    0.000 c_parser_wrapper.py:60(__init__)
        9    0.000    0.000    0.000    0.000 canonical_constraint.py:101(fun)
        9    0.000    0.000    0.000    0.000 canonical_constraint.py:104(<listcomp>)
        9    0.000    0.000    0.000    0.000 canonical_constraint.py:115(jac)
        9    0.000    0.000    0.000    0.000 canonical_constraint.py:118(<listcomp>)
       10    0.000    0.000    0.000    0.000 canonical_constraint.py:124(hess)
       30    0.000    0.000    0.001    0.000 canonical_constraint.py:135(matvec)
        3    0.000    0.000    0.000    0.000 canonical_constraint.py:144(<genexpr>)
        3    0.000    0.000    0.000    0.000 canonical_constraint.py:145(<genexpr>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:146(<listcomp>)
        2    0.000    0.000    0.000    0.000 canonical_constraint.py:263(_interval_to_canonical)
       18    0.000    0.000    0.000    0.000 canonical_constraint.py:287(fun)
       18    0.000    0.000    0.000    0.000 canonical_constraint.py:296(jac)
       20    0.000    0.000    0.000    0.000 canonical_constraint.py:309(hess)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:330(initial_constraints_as_canonical)
        3    0.000    0.000    0.000    0.000 canonical_constraint.py:42(__init__)
        2    0.000    0.000    0.000    0.000 canonical_constraint.py:50(from_PreparedConstraint)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:93(concatenate)
       29    0.000    0.000    0.000    0.000 cast.py:1147(maybe_infer_to_datetimelike)
       11    0.000    0.000    0.000    0.000 cast.py:119(maybe_convert_platform)
        1    0.000    0.000    0.000    0.000 cast.py:1400(find_common_type)
        5    0.000    0.000    0.000    0.000 cast.py:1430(<genexpr>)
        2    0.000    0.000    0.000    0.000 cast.py:1439(<genexpr>)
        2    0.000    0.000    0.000    0.000 cast.py:1441(<genexpr>)
        2    0.000    0.000    0.000    0.000 cast.py:1446(<genexpr>)
        4    0.000    0.000    0.000    0.000 cast.py:1483(construct_1d_arraylike_from_scalar)
       14    0.000    0.000    0.000    0.000 cast.py:1544(construct_1d_object_array_from_listlike)
     2036    0.005    0.000    0.008    0.000 cast.py:1724(np_can_hold_element)
        1    0.000    0.000    0.000    0.000 cast.py:1898(np_can_cast_scalar)
        2    0.000    0.000    0.000    0.000 cast.py:524(ensure_dtype_can_hold_na)
       15    0.000    0.000    0.000    0.000 cast.py:550(maybe_promote)
        5    0.000    0.000    0.000    0.000 cast.py:605(_maybe_promote_cached)
        5    0.000    0.000    0.000    0.000 cast.py:613(_maybe_promote)
        1    0.000    0.000    0.000    0.000 cast.py:736(_ensure_dtype_type)
        4    0.000    0.000    0.000    0.000 cast.py:774(infer_dtype_from_scalar)
     2035    0.001    0.000    0.001    0.000 cast.py:921(_maybe_infer_dtype_type)
       14    0.000    0.000    0.000    0.000 cbook.py:100(__call__)
        1    0.000    0.000    0.000    0.000 cbook.py:1026(_combine_masks)
       12    0.000    0.000    0.000    0.000 cbook.py:103(__eq__)
      192    0.000    0.000    0.000    0.000 cbook.py:106(__hash__)
      134    0.000    0.000    0.000    0.000 cbook.py:110(_weak_or_strong_ref)
     2525    0.001    0.000    0.002    0.000 cbook.py:1324(is_math_text)
     2556    0.001    0.000    0.002    0.000 cbook.py:1337(_to_unmasked_float_array)
       36    0.000    0.000    0.000    0.000 cbook.py:1348(_check_1d)
      523    0.000    0.000    0.000    0.000 cbook.py:1633(<lambda>)
        2    0.000    0.000    0.000    0.000 cbook.py:1640(index_of)
        3    0.000    0.000    0.000    0.000 cbook.py:1675(safe_first_element)
  236/233    0.000    0.000    0.000    0.000 cbook.py:1685(_safe_first_finite)
      114    0.000    0.000    0.000    0.000 cbook.py:1695(safe_isfinite)
       45    0.000    0.000    0.000    0.000 cbook.py:1735(sanitize_sequence)
     3643    0.008    0.000    0.013    0.000 cbook.py:1743(normalize_kwargs)
     3643    0.004    0.000    0.004    0.000 cbook.py:1782(<dictcomp>)
     1930    0.001    0.000    0.001    0.000 cbook.py:181(__init__)
    14082    0.002    0.000    0.003    0.000 cbook.py:1851(_str_equal)
      511    0.000    0.000    0.000    0.000 cbook.py:1862(_str_lower_equal)
    11404    0.007    0.000    0.011    0.000 cbook.py:2011(_setattr_cm)
       14    0.000    0.000    0.000    0.000 cbook.py:2056(__init__)
        3    0.000    0.000    0.000    0.000 cbook.py:2068(add)
      134    0.000    0.000    0.001    0.000 cbook.py:215(connect)
        1    0.000    0.000    0.000    0.000 cbook.py:2175(_backend_module_name)
       82    0.000    0.000    0.000    0.000 cbook.py:229(_connect_picklable)
      269    0.000    0.000    0.000    0.000 cbook.py:2309(_unpack_to_numpy)
        4    0.000    0.000    0.000    0.000 cbook.py:259(disconnect)
9506/9500    0.007    0.000    0.011    0.000 cbook.py:285(process)
       14    0.000    0.000    0.000    0.000 cbook.py:307(blocked)
        2    0.000    0.000    0.000    0.000 cbook.py:35(_get_running_interactive_framework)
        8    0.000    0.000    0.000    0.000 cbook.py:501(is_scalar_or_string)
       41    0.000    0.000    0.001    0.000 cbook.py:539(_get_data_path)
        6    0.000    0.000    0.000    0.000 cbook.py:684(__init__)
       20    0.000    0.000    0.000    0.000 cbook.py:688(clear)
       10    0.000    0.000    0.001    0.000 cbook.py:732(safe_masked_invalid)
       12    0.000    0.000    0.000    0.000 cbook.py:849(__init__)
       12    0.000    0.000    0.000    0.000 cbook.py:851(<dictcomp>)
        2    0.000    0.000    0.000    0.000 cbook.py:866(__contains__)
     4723    0.002    0.000    0.004    0.000 cbook.py:909(get_siblings)
     4723    0.001    0.000    0.001    0.000 cbook.py:912(<listcomp>)
       94    0.000    0.000    0.000    0.000 cbook.py:97(__init__)
        1    0.000    0.000    0.005    0.005 client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:108(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:1399(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1460(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1465(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1468(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1471(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1476(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1479(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1482(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1496(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1499(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1502(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1505(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1508(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1515(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1520(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:176(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:239(HTTPResponse)
        1    0.000    0.000    0.000    0.000 client.py:790(HTTPConnection)
        1    0.000    0.000    0.020    0.020 cm.py:1(<module>)
        6    0.000    0.000    0.007    0.001 cm.py:214(_get_cmap)
        3    0.000    0.000    0.000    0.000 cm.py:254(<listcomp>)
        1    0.000    0.000    0.007    0.007 cm.py:271(_get_all_cmaps)
        2    0.000    0.000    0.000    0.000 cm.py:283(_get_cmap)
        7    0.000    0.000    0.000    0.000 cm.py:398(__init__)
        4    0.000    0.000    0.000    0.000 cm.py:421(_scale_norm)
        7    0.000    0.000    0.008    0.001 cm.py:443(to_rgba)
        1    0.000    0.000    0.000    0.000 cm.py:517(set_array)
        8    0.000    0.000    0.000    0.000 cm.py:540(get_array)
        7    0.000    0.000    0.000    0.000 cm.py:595(set_cmap)
       93    0.000    0.000    0.000    0.000 cm.py:609(norm)
        7    0.000    0.000    0.000    0.000 cm.py:613(norm)
        7    0.000    0.000    0.000    0.000 cm.py:642(set_norm)
        4    0.000    0.000    0.000    0.000 cm.py:669(autoscale_None)
        6    0.000    0.000    0.000    0.000 cm.py:680(changed)
        7    0.000    0.000    0.000    0.000 cm.py:719(_ensure_cmap)
       14    0.000    0.000    0.000    0.000 cm.py:89(__getitem__)
        2    0.000    0.000    0.000    0.000 cm.py:95(__iter__)
        2    0.000    0.000    0.000    0.000 cm.py:98(__len__)
        1    0.000    0.000    0.000    0.000 codecs.py:1016(getwriter)
        1    0.000    0.000    0.000    0.000 codecs.py:1064(make_identity_dict)
        1    0.000    0.000    0.000    0.000 codecs.py:1072(<dictcomp>)
        2    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
       10    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       10    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       48    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       22    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        3    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 collections.py:1002(draw)
        1    0.000    0.000    0.000    0.000 collections.py:1013(__init__)
        2    0.000    0.000    0.000    0.000 collections.py:1032(get_paths)
        1    0.000    0.000    0.000    0.000 collections.py:1398(__init__)
        3    0.000    0.000    0.000    0.000 collections.py:1443(set_segments)
        3    0.000    0.000    0.000    0.000 collections.py:1447(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1482(_get_default_antialiased)
        1    0.000    0.000    0.000    0.000 collections.py:1485(_get_default_edgecolor)
        1    0.000    0.000    0.000    0.000 collections.py:1497(set_color)
        1    0.000    0.000    0.000    0.000 collections.py:1998(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:2003(set_array)
        1    0.000    0.000    0.000    0.000 collections.py:2050(get_edgecolor)
        1    0.000    0.000    0.000    0.000 collections.py:2056(get_facecolor)
        2    0.000    0.000    0.000    0.000 collections.py:206(get_paths)
        1    0.000    0.000    0.000    0.000 collections.py:209(set_paths)
        3    0.000    0.000    0.000    0.000 collections.py:213(get_transforms)
        5    0.000    0.000    0.000    0.000 collections.py:216(get_offset_transform)
        1    0.000    0.000    0.000    0.000 collections.py:2160(__init__)
        1    0.000    0.000    0.001    0.001 collections.py:2183(draw)
        2    0.000    0.000    0.000    0.000 collections.py:236(get_datalim)
        2    0.000    0.000    0.000    0.000 collections.py:310(_prepare_points)
        2    0.000    0.000    0.000    0.000 collections.py:346(draw)
        2    0.000    0.000    0.000    0.000 collections.py:384(<genexpr>)
        3    0.000    0.000    0.000    0.000 collections.py:435(set_pickradius)
        3    0.000    0.000    0.000    0.000 collections.py:480(set_urls)
        3    0.000    0.000    0.000    0.000 collections.py:503(set_hatch)
        1    0.000    0.000    0.000    0.000 collections.py:540(get_hatch)
        4    0.000    0.000    0.000    0.000 collections.py:562(get_offsets)
        2    0.000    0.000    0.000    0.000 collections.py:567(_get_default_linewidth)
        3    0.000    0.000    0.000    0.000 collections.py:571(set_linewidth)
        3    0.000    0.000    0.000    0.000 collections.py:591(set_linestyle)
        6    0.000    0.000    0.000    0.000 collections.py:677(_bcast_lwls)
        6    0.000    0.000    0.000    0.000 collections.py:710(<listcomp>)
        3    0.000    0.000    0.000    0.000 collections.py:725(set_antialiased)
        2    0.000    0.000    0.000    0.000 collections.py:738(_get_default_antialiased)
        2    0.000    0.000    0.000    0.000 collections.py:758(_get_default_facecolor)
        7    0.000    0.000    0.000    0.000 collections.py:762(_set_facecolor)
        3    0.000    0.000    0.000    0.000 collections.py:769(set_facecolor)
        3    0.000    0.000    0.000    0.000 collections.py:77(__init__)
        5    0.000    0.000    0.000    0.000 collections.py:786(get_facecolor)
        4    0.000    0.000    0.000    0.000 collections.py:789(get_edgecolor)
        9    0.000    0.000    0.000    0.000 collections.py:799(_set_edgecolor)
        4    0.000    0.000    0.000    0.000 collections.py:818(set_edgecolor)
        2    0.000    0.000    0.000    0.000 collections.py:836(set_alpha)
        1    0.000    0.000    0.000    0.000 collections.py:854(get_linewidth)
        3    0.000    0.000    0.000    0.000 collections.py:860(_set_mappable_flags)
        3    0.000    0.000    0.000    0.000 collections.py:894(update_scalarmappable)
        2    0.000    0.000    0.000    0.000 collections.py:978(set_sizes)
        2    0.000    0.000    0.000    0.000 colorbar.py:1048(_process_values)
        1    0.000    0.000    0.000    0.000 colorbar.py:1104(_mesh)
        1    0.000    0.000    0.000    0.000 colorbar.py:1153(_reset_locator_formatter_scale)
        2    0.000    0.000    0.000    0.000 colorbar.py:1209(_uniform_y)
        2    0.000    0.000    0.000    0.000 colorbar.py:1221(_proportional_y)
        1    0.000    0.000    0.000    0.000 colorbar.py:124(__init__)
        2    0.000    0.000    0.000    0.000 colorbar.py:1259(_get_extension_lengths)
        7    0.000    0.000    0.000    0.000 colorbar.py:1284(_extend_lower)
        7    0.000    0.000    0.000    0.000 colorbar.py:1289(_extend_upper)
        4    0.000    0.000    0.000    0.000 colorbar.py:129(get_window_extent)
       23    0.000    0.000    0.000    0.000 colorbar.py:1294(_long_axis)
        2    0.000    0.000    0.000    0.000 colorbar.py:1300(_short_axis)
        1    0.000    0.000    0.000    0.000 colorbar.py:135(set_xy)
        1    0.000    0.000    0.000    0.000 colorbar.py:1360(_get_orientation_from_location)
        1    0.000    0.000    0.000    0.000 colorbar.py:1366(_get_ticklocation_from_orientation)
        1    0.000    0.000    0.000    0.000 colorbar.py:140(draw)
        1    0.000    0.000    0.000    0.000 colorbar.py:150(__init__)
        2    0.000    0.000    0.000    0.000 colorbar.py:154(__call__)
        1    0.000    0.000    0.003    0.003 colorbar.py:280(__init__)
        1    0.000    0.000    0.002    0.002 colorbar.py:512(_draw_all)
        1    0.000    0.000    0.001    0.001 colorbar.py:564(_add_solids)
        2    0.000    0.000    0.000    0.000 colorbar.py:586(_update_dividers)
        1    0.000    0.000    0.000    0.000 colorbar.py:629(_do_extends)
        1    0.000    0.000    0.000    0.000 colorbar.py:803(update_ticks)
        1    0.000    0.000    0.000    0.000 colorbar.py:813(_get_ticker_locator_formatter)
        1    0.000    0.000    0.000    0.000 colorbar.py:947(set_label)
        1    0.000    0.000    0.000    0.000 colorbar.py:974(set_alpha)
        1    0.000    0.000    0.000    0.000 colorbar.py:983(_set_scale)
        5    0.000    0.000    0.001    0.000 colors.py:1017(_init)
        2    0.000    0.000    0.000    0.000 colors.py:1149(__init__)
       10    0.000    0.000    0.000    0.000 colors.py:1222(__init__)
       74    0.000    0.000    0.000    0.000 colors.py:1255(vmin)
